# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.
全球大片,http://149.129.82.127:5000/TVOD/5000000011000288009/bestzb/index.m3u8$!香港149.129.82
热门剧场,http://149.129.82.127:5000/TVOD/5000000011000288010/bestzb/index.m3u8$!香港149.129.82
谍战剧场,http://149.129.82.127:5000/TVOD/5000000011000288004/bestzb/index.m3u8$!香港149.129.82
 
咪咕视频1,http://149.129.82.127:5000/TVOD/3000000020000011528/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频1,http://149.129.82.127:5000/TVOD/3000000020000011529/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频1,http://149.129.82.127:5000/TVOD/3000000020000011530/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频1,http://149.129.82.127:5000/TVOD/3000000020000011531/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频2,http://149.129.82.127:5000/TVOD/2000000003000000060/hnbblive/index.m3u8$!香港149.129.82
咪咕视频2,http://149.129.82.127:5000/TVOD/2000000003000000061/hnbblive/index.m3u8$!香港149.129.82
咪咕视频2,http://149.129.82.127:5000/TVOD/2000000003000000062/hnbblive/index.m3u8$!香港149.129.82
咪咕视频2,http://149.129.82.127:5000/TVOD/2000000003000000063/hnbblive/index.m3u8$!香港149.129.82
咪咕视频2,http://149.129.82.127:5000/TVOD/2000000003000000064/hnbblive/index.m3u8$!香港149.129.82
咪咕视频2,http://149.129.82.127:5000/TVOD/2000000003000000065/hnbblive/index.m3u8$!香港149.129.82
咪咕视频3,http://149.129.82.127:5000/TVOD/1000000006000270001/ystenlive/index.m3u8$!香港149.129.82
咪咕视频3,http://149.129.82.127:5000/TVOD/1000000006000270002/ystenlive/index.m3u8$!香港149.129.82
咪咕视频3,http://149.129.82.127:5000/TVOD/1000000006000270003/ystenlive/index.m3u8$!香港149.129.82
咪咕视频3,http://149.129.82.127:5000/TVOD/1000000006000270004/ystenlive/index.m3u8$!香港149.129.82
咪咕视频3,http://149.129.82.127:5000/TVOD/1000000006000270005/ystenlive/index.m3u8$!香港149.129.82
咪咕视频3,http://149.129.82.127:5000/TVOD/1000000006000270006/ystenlive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000000097/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000002019/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000002809/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000003915/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000004193/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000006077/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000006658/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000009788/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000010833/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000011297/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000011518/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000012558/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000012616/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000015470/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000015560/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000017678/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000019839/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000021904/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000023434/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000025380/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000027691/FifastbLive/index.m3u8$!香港149.129.82
咪咕视频4,http://149.129.82.127:5000/TVOD/3000000010000031669/FifastbLive/index.m3u8$!香港149.129.82
